2026-04-15 02:32:37,115	INFO worker.py:2012 -- Started a local Ray instance.
[36m(WorkerDict pid=1133889)[0m   "head_dim": 128,
[36m(WorkerDict pid=1133889)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1133889)[0m   "hidden_size": 3072,
[36m(WorkerDict pid=1133889)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1133889)[0m   "intermediate_size": 8192,
[36m(WorkerDict pid=1133889)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=1133889)[0m   "mlp_bias": false,
[36m(WorkerDict pid=1133889)[0m   "model_type": "llama",
[36m(WorkerDict pid=1133889)[0m   "num_attention_heads": 24,
[36m(WorkerDict pid=1133889)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=1133889)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=1133889)[0m   "pad_token_id": 128001,
[36m(WorkerDict pid=1133889)[0m   "pretraining_tp": 1,
[36m(WorkerDict pid=1133889)[0m   "rms_norm_eps": 1e-05,
[36m(WorkerDict pid=1133889)[0m   "rope_scaling": {
[36m(WorkerDict pid=1133889)[0m     "factor": 32.0,
[36m(WorkerDict pid=1133889)[0m     "high_freq_factor": 4.0,
[36m(WorkerDict pid=1133889)[0m     "low_freq_factor": 1.0,
[36m(WorkerDict pid=1133889)[0m     "original_max_position_embeddings": 8192,
[36m(WorkerDict pid=1133889)[0m     "rope_type": "llama3"
[36m(WorkerDict pid=1133889)[0m   },
[36m(WorkerDict pid=1133889)[0m   "rope_theta": 500000.0,
[36m(WorkerDict pid=1133889)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1133889)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1133889)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=1133889)[0m   "use_cache": true,
[36m(WorkerDict pid=1133889)[0m   "vocab_size": 128256
[36m(WorkerDict pid=1133889)[0m }
[36m(WorkerDict pid=1133889)[0m 
[36m(WorkerDict pid=1134165)[0m Actor use_remove_padding=True[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1133889)[0m /home/s223540177/Search-R1/verl/utils/tokenizer.py:29: UserWarning: tokenizer.pad_token_id is None. Now set to 128001[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1133889)[0m   warnings.warn(f'tokenizer.pad_token_id is None. Now set to {tokenizer.eos_token_id}')[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134165)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=1134163)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:12<00:12, 12.25s/it]
[36m(WorkerDict pid=1133889)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in LlamaForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134167)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:12<00:12, 12.38s/it]
[36m(WorkerDict pid=1134163)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.03s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.81s/it]
[36m(WorkerDict pid=1133889)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:16<00:16, 16.11s/it][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1133889)[0m LlamaForCausalLM contains 3.21B parameters
[36m(WorkerDict pid=1133889)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fd1fa3dbaf0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fd1fa3db9d0>, transformer_layer_cls={<class 'transformers.models.llama.modeling_llama.LlamaDecoderLayer'>})])
[36m(WorkerDict pid=1134167)[0m Total steps: 1005, num_warmup_steps: 286
[36m(WorkerDict pid=1134165)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fbcbc29baf0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fbcbc29b9d0>, transformer_layer_cls={<class 'transformers.models.llama.modeling_llama.LlamaDecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134166)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1133889)[0m Before building vllm rollout, memory allocated (GB): 1.4960951805114746, memory reserved (GB): 1.65234375
[36m(WorkerDict pid=1133889)[0m WARNING 04-15 02:35:40 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=1134165)[0m Total steps: 1005, num_warmup_steps: 286[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134165)[0m Actor use_remove_padding=True[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134166)[0m local rank 0
[36m(WorkerDict pid=1134164)[0m INFO 04-15 02:35:41 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=1133889)[0m /home/s223540177/.conda/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=1133889)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=1133889)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  8.31s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  9.48s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1133889)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
Error executing job with overrides: ['data.train_files=data/nq_search/train.parquet', 'data.val_files=data/nq_search/test.parquet', 'data.train_data_num=null', 'data.val_data_num=null', 'data.train_batch_size=512', 'data.val_batch_size=256', 'data.max_prompt_length=4096', 'data.max_response_length=500', 'data.max_start_length=2048', 'data.max_obs_length=500', 'data.shuffle_train_dataloader=True', 'algorithm.adv_estimator=gae', 'actor_rollout_ref.model.path=meta-llama/Llama-3.2-3B', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.model.enable_gradient_checkpointing=true', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.285', 'actor_rollout_ref.actor.ppo_mini_batch_size=256', 'actor_rollout_ref.actor.ppo_micro_batch_size=64', 'actor_rollout_ref.actor.fsdp_config.param_offload=true', 'actor_rollout_ref.actor.fsdp_config.grad_offload=true', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=true', 'actor_rollout_ref.rollout.log_prob_micro_batch_size=128', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.6', 'actor_rollout_ref.ref.log_prob_micro_batch_size=128', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'actor_rollout_ref.rollout.n_agent=1', 'actor_rollout_ref.rollout.temperature=1', 'actor_rollout_ref.actor.state_masking=true', 'critic.optim.lr=1e-5', 'critic.model.use_remove_padding=True', 'critic.optim.lr_warmup_steps_ratio=0.015', 'critic.model.path=meta-llama/Llama-3.2-3B', 'critic.model.enable_gradient_checkpointing=true', 'critic.ppo_micro_batch_size=8', 'critic.model.fsdp_config.param_offload=true', 'critic.model.fsdp_config.grad_offload=true', 'critic.model.fsdp_config.optimizer_offload=true', 'algorithm.kl_ctrl.kl_coef=0.001', 'algorithm.no_think_rl=false', 'trainer.critic_warmup=0', 'trainer.logger=[wandb]', '+trainer.val_only=false', '+trainer.val_before_train=true', 'trainer.default_hdfs_dir=null', 'trainer.n_gpus_per_node=8', 'trainer.nnodes=1', 'trainer.save_freq=100', 'trainer.test_freq=50', 'trainer.project_name=Search-R1', 'trainer.experiment_name=nq-search-r1-ppo-llama3.2-3b-em', 'trainer.total_epochs=15', 'trainer.total_training_steps=1005', 'trainer.default_hdfs_dir=null', 'trainer.default_local_dir=verl_checkpoints/nq-search-r1-ppo-llama3.2-3b-em', 'max_turns=2', 'retriever.url=http://127.0.0.1:8000/retrieve', 'retriever.topk=3']
[36m(main_task pid=1133391)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=1134167, ip=10.72.191.91, actor_id=30c073e2ae823564c0a35e9c01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7ed7689f1ac0>)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=1133391)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=1133391)[0m     return func(*args, **kwargs)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 332, in init_model
[36m(main_task pid=1133391)[0m     self.rollout, self.rollout_sharding_manager = self._build_rollout()
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 268, in _build_rollout
[36m(main_task pid=1133391)[0m     rollout = vLLMRollout(actor_module=self.actor_module_fsdp,
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/workers/rollout/vllm_rollout/vllm_rollout.py", line 91, in __init__
[36m(main_task pid=1133391)[0m     self.inference_engine = LLM(actor_module,
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm.py", line 142, in __init__
[36m(main_task pid=1133391)[0m     self.llm_engine = LLMEngine.from_engine_args(model, tokenizer, engine_args)  # TODO: check usagecontext
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 393, in from_engine_args
[36m(main_task pid=1133391)[0m     engine = cls(
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 212, in __init__
[36m(main_task pid=1133391)[0m     self.model_executor = executor_class(
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 71, in __init__
[36m(main_task pid=1133391)[0m     self._init_executor(model, distributed_init_method)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 78, in _init_executor
[36m(main_task pid=1133391)[0m     self._init_workers_sp(model, distributed_init_method)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 111, in _init_workers_sp
[36m(main_task pid=1133391)[0m     self.worker.init_device()
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/worker.py", line 163, in init_device
[36m(main_task pid=1133391)[0m     _check_if_gpu_supports_dtype(self.model_config.dtype)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/.conda/envs/searchr1/lib/python3.9/site-packages/vllm/worker/worker.py", line 473, in _check_if_gpu_supports_dtype
[36m(main_task pid=1133391)[0m     raise ValueError(
[36m(main_task pid=1133391)[0m ValueError: Bfloat16 is only supported on GPUs with compute capability of at least 8.0. Your Tesla V100-SXM2-32GB GPU has compute capability 7.0. You can use float16 instead by explicitly setting the`dtype` flag in CLI, for example: --dtype=half.
[36m(main_task pid=1133391)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=1134168, ip=10.72.191.91, actor_id=eb8a00201fa658694bdcce8701000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f50c6b15a60>)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=1133391)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=1133391)[0m     return func(*args, **kwargs)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 332, in init_model
[36m(main_task pid=1133391)[0m     self.rollout, self.rollout_sharding_manager = self._build_rollout()
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 268, in _build_rollout
[36m(main_task pid=1133391)[0m     rollout = vLLMRollout(actor_module=self.actor_module_fsdp,
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/workers/rollout/vllm_rollout/vllm_rollout.py", line 91, in __init__
[36m(main_task pid=1133391)[0m     self.inference_engine = LLM(actor_module,
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm.py", line 142, in __init__
[36m(main_task pid=1133391)[0m     self.llm_engine = LLMEngine.from_engine_args(model, tokenizer, engine_args)  # TODO: check usagecontext
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 393, in from_engine_args
[36m(main_task pid=1133391)[0m     engine = cls(
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 212, in __init__
[36m(main_task pid=1133391)[0m     self.model_executor = executor_class(
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 71, in __init__
[36m(main_task pid=1133391)[0m     self._init_executor(model, distributed_init_method)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 78, in _init_executor
[36m(main_task pid=1133391)[0m     self._init_workers_sp(model, distributed_init_method)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 111, in _init_workers_sp
[36m(main_task pid=1133391)[0m     self.worker.init_device()
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/worker.py", line 163, in init_device
[36m(main_task pid=1133391)[0m     _check_if_gpu_supports_dtype(self.model_config.dtype)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/.conda/envs/searchr1/lib/python3.9/site-packages/vllm/worker/worker.py", line 473, in _check_if_gpu_supports_dtype
[36m(main_task pid=1133391)[0m     raise ValueError(
[36m(main_task pid=1133391)[0m ValueError: Bfloat16 is only supported on GPUs with compute capability of at least 8.0. Your Tesla V100-SXM2-32GB GPU has compute capability 7.0. You can use float16 instead by explicitly setting the`dtype` flag in CLI, for example: --dtype=half.
[36m(main_task pid=1133391)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=1134163, ip=10.72.191.91, actor_id=b2bbf6a0cc64a5ef24b6207101000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7eddfe266b20>)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=1133391)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=1133391)[0m     return func(*args, **kwargs)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 332, in init_model
[36m(main_task pid=1133391)[0m     self.rollout, self.rollout_sharding_manager = self._build_rollout()
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 268, in _build_rollout
[36m(main_task pid=1133391)[0m     rollout = vLLMRollout(actor_module=self.actor_module_fsdp,
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/workers/rollout/vllm_rollout/vllm_rollout.py", line 91, in __init__
[36m(main_task pid=1133391)[0m     self.inference_engine = LLM(actor_module,
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm.py", line 142, in __init__
[36m(main_task pid=1133391)[0m     self.llm_engine = LLMEngine.from_engine_args(model, tokenizer, engine_args)  # TODO: check usagecontext
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 393, in from_engine_args
[36m(main_task pid=1133391)[0m     engine = cls(
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 212, in __init__
[36m(main_task pid=1133391)[0m     self.model_executor = executor_class(
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 71, in __init__
[36m(main_task pid=1133391)[0m     self._init_executor(model, distributed_init_method)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 78, in _init_executor
[36m(main_task pid=1133391)[0m     self._init_workers_sp(model, distributed_init_method)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 111, in _init_workers_sp
[36m(main_task pid=1133391)[0m     self.worker.init_device()
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/worker.py", line 163, in init_device
[36m(main_task pid=1133391)[0m     _check_if_gpu_supports_dtype(self.model_config.dtype)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/.conda/envs/searchr1/lib/python3.9/site-packages/vllm/worker/worker.py", line 473, in _check_if_gpu_supports_dtype
[36m(main_task pid=1133391)[0m     raise ValueError(
[36m(main_task pid=1133391)[0m ValueError: Bfloat16 is only supported on GPUs with compute capability of at least 8.0. Your Tesla V100-SXM2-32GB GPU has compute capability 7.0. You can use float16 instead by explicitly setting the`dtype` flag in CLI, for example: --dtype=half.
[36m(main_task pid=1133391)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=1134166, ip=10.72.191.91, actor_id=3d8e7f8d3d7e1a2c840b0cd201000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f9ab62d4b20>)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=1133391)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=1133391)[0m     return func(*args, **kwargs)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 332, in init_model
[36m(main_task pid=1133391)[0m     self.rollout, self.rollout_sharding_manager = self._build_rollout()
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 268, in _build_rollout
[36m(main_task pid=1133391)[0m     rollout = vLLMRollout(actor_module=self.actor_module_fsdp,
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/workers/rollout/vllm_rollout/vllm_rollout.py", line 91, in __init__
[36m(main_task pid=1133391)[0m     self.inference_engine = LLM(actor_module,
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm.py", line 142, in __init__
[36m(main_task pid=1133391)[0m     self.llm_engine = LLMEngine.from_engine_args(model, tokenizer, engine_args)  # TODO: check usagecontext
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 393, in from_engine_args
[36m(main_task pid=1133391)[0m     engine = cls(
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 212, in __init__
[36m(main_task pid=1133391)[0m     self.model_executor = executor_class(
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 71, in __init__
[36m(main_task pid=1133391)[0m     self._init_executor(model, distributed_init_method)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 78, in _init_executor
[36m(main_task pid=1133391)[0m     self._init_workers_sp(model, distributed_init_method)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 111, in _init_workers_sp
[36m(main_task pid=1133391)[0m     self.worker.init_device()
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/worker.py", line 163, in init_device
[36m(main_task pid=1133391)[0m     _check_if_gpu_supports_dtype(self.model_config.dtype)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/.conda/envs/searchr1/lib/python3.9/site-packages/vllm/worker/worker.py", line 473, in _check_if_gpu_supports_dtype
[36m(main_task pid=1133391)[0m     raise ValueError(
[36m(main_task pid=1133391)[0m ValueError: Bfloat16 is only supported on GPUs with compute capability of at least 8.0. Your Tesla V100-SXM2-32GB GPU has compute capability 7.0. You can use float16 instead by explicitly setting the`dtype` flag in CLI, for example: --dtype=half.
[36m(main_task pid=1133391)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=1134164, ip=10.72.191.91, actor_id=4416b8a5c6c9ce877a645cff01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f8889314a90>)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=1133391)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=1133391)[0m     return func(*args, **kwargs)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 332, in init_model
[36m(main_task pid=1133391)[0m     self.rollout, self.rollout_sharding_manager = self._build_rollout()
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 268, in _build_rollout
[36m(main_task pid=1133391)[0m     rollout = vLLMRollout(actor_module=self.actor_module_fsdp,
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/workers/rollout/vllm_rollout/vllm_rollout.py", line 91, in __init__
[36m(main_task pid=1133391)[0m     self.inference_engine = LLM(actor_module,
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm.py", line 142, in __init__
[36m(main_task pid=1133391)[0m     self.llm_engine = LLMEngine.from_engine_args(model, tokenizer, engine_args)  # TODO: check usagecontext
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 393, in from_engine_args
[36m(main_task pid=1133391)[0m     engine = cls(
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 212, in __init__
[36m(main_task pid=1133391)[0m     self.model_executor = executor_class(
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 71, in __init__
[36m(main_task pid=1133391)[0m     self._init_executor(model, distributed_init_method)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 78, in _init_executor
[36m(main_task pid=1133391)[0m     self._init_workers_sp(model, distributed_init_method)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 111, in _init_workers_sp
[36m(main_task pid=1133391)[0m     self.worker.init_device()
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/worker.py", line 163, in init_device
[36m(main_task pid=1133391)[0m     _check_if_gpu_supports_dtype(self.model_config.dtype)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/.conda/envs/searchr1/lib/python3.9/site-packages/vllm/worker/worker.py", line 473, in _check_if_gpu_supports_dtype
[36m(main_task pid=1133391)[0m     raise ValueError(
[36m(main_task pid=1133391)[0m ValueError: Bfloat16 is only supported on GPUs with compute capability of at least 8.0. Your Tesla V100-SXM2-32GB GPU has compute capability 7.0. You can use float16 instead by explicitly setting the`dtype` flag in CLI, for example: --dtype=half.
[36m(main_task pid=1133391)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=1134162, ip=10.72.191.91, actor_id=835cb6db2a45c0d5a2e295d501000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f606f630a30>)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=1133391)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=1133391)[0m     return func(*args, **kwargs)
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 332, in init_model
[36m(main_task pid=1133391)[0m     self.rollout, self.rollout_sharding_manager = self._build_rollout()
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 268, in _build_rollout
[36m(main_task pid=1133391)[0m     rollout = vLLMRollout(actor_module=self.actor_module_fsdp,
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/workers/rollout/vllm_rollout/vllm_rollout.py", line 91, in __init__
[36m(main_task pid=1133391)[0m     self.inference_engine = LLM(actor_module,
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm.py", line 142, in __init__
[36m(main_task pid=1133391)[0m     self.llm_engine = LLMEngine.from_engine_args(model, tokenizer, engine_args)  # TODO: check usagecontext
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 393, in from_engine_args
[36m(main_task pid=1133391)[0m     engine = cls(
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 212, in __init__
[36m(main_task pid=1133391)[0m     self.model_executor = executor_class(
[36m(main_task pid=1133391)[0m   File "/home/s223540177/Search-R1/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 71, in __init__
[36m(main_task pid=1133391)[0m     self._init_executor(model, distributed_init_method)
