Using verl from: /home/s223540177/Search-R1/.ray_verl_import_2863460/verl/__init__.py
Using torch: 2.4.0+cu121
Slurm nodes: l40s-f-01 l40s-f-02 l40s-f-03 v100-f-06
Head node: l40s-f-01
GPUs per node: 3
CPUs per node: 8
CUDA_VISIBLE_DEVICES=0,1,2
GPU 0: NVIDIA L40S (UUID: GPU-73561b96-ccdd-6ae4-595a-fb92d03ee5aa)
GPU 1: NVIDIA L40S (UUID: GPU-81fb4bed-3981-425f-bb50-446009dc8f8c)
GPU 2: NVIDIA L40S (UUID: GPU-77baea71-2368-d2b4-43f0-fecc3091cd50)
Stopping Ray cluster
Starting Ray head at 10.72.191.171:6379
Ray head CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Starting Ray worker on l40s-f-02
Starting Ray worker on l40s-f-03
Starting Ray worker on v100-f-06
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
2026-04-18 15:52:53,963	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m Qwen3ForTokenClassification contains 1.72B parameters
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m Before critic FSDP, memory allocated (GB): 0.0, memory reserved (GB): 0.0
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m 
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m Total steps: 1005, num_warmup_steps: 15
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m After critic FSDP, memory allocated (GB): 1.6024203300476074, memory reserved (GB): 5.7109375
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m Critic use_remove_padding=False
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m Only support config type of (<class 'transformers.models.qwen2.configuration_qwen2.Qwen2Config'>, <class 'transformers.models.llama.configuration_llama.LlamaConfig'>), but got <class 'transformers.models.qwen3.configuration_qwen3.Qwen3Config'>. MFU will always be zero.
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "architectures": [
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   ],
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "attention_bias": false,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "bos_token_id": null,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "head_dim": 128,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "intermediate_size": 6144,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "layer_types": [
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention"
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   ],
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "rope_parameters": {
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "rope_theta": 1000000,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "rope_type": "default"
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   },
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "sliding_window": null,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "transformers_version": "5.5.4",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "use_cache": true,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "vocab_size": 151936
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m }
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m 
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m Loading weights:   0%|          | 0/310 [00:00<?, ?it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m Loading weights:  73%|███████▎  | 225/310 [00:00<00:00, 454.31it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m [1mQwen3ForTokenClassification LOAD REPORT[0m from: Qwen/Qwen3-1.7B-Base
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m Key          | Status  | 
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m -------------+---------+-
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m score.bias   | MISSING | 
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m score.weight | MISSING | 
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m Notes:
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m - MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[36m(WorkerDict pid=3661533, ip=10.72.191.172)[0m Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 9809.24it/s]
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m Loading weights: 100%|██████████| 310/310 [00:00<00:00, 9114.92it/s]
[36m(WorkerDict pid=3560857)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f45688f27a0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f45688f2680>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m Qwen3ForCausalLM contains 1.72B parameters
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=3560857)[0m Total steps: 1005, num_warmup_steps: 15[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m Critic use_remove_padding=False[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m Only support config type of (<class 'transformers.models.qwen2.configuration_qwen2.Qwen2Config'>, <class 'transformers.models.llama.configuration_llama.LlamaConfig'>), but got <class 'transformers.models.qwen3.configuration_qwen3.Qwen3Config'>. MFU will always be zero.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "architectures": [
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   ],
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "attention_bias": false,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "bos_token_id": null,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "head_dim": 128,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "intermediate_size": 6144,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "layer_types": [
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "full_attention"
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   ],
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "rope_parameters": {
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "rope_theta": 1000000,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m     "rope_type": "default"
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   },
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "sliding_window": null,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "transformers_version": "5.5.4",
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "use_cache": true,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   "vocab_size": 151936
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m }
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m 
[36m(WorkerDict pid=3560857)[0m Loading weights:   0%|          | 0/310 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m Loading weights: 100%|██████████| 310/310 [00:00<00:00, 3579.03it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m Loading weights:   0%|          | 1/310 [00:00<02:25,  2.12it/s]
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m Loading weights:  83%|████████▎ | 256/310 [00:00<00:00, 583.91it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 470.23it/s]
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ed7649827a0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7ed764982680>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m Qwen3ForCausalLM contains 1.72B parameters
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m Actor use_remove_padding=False[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m Total steps: 1005, num_warmup_steps: 286
[36m(WorkerDict pid=3661533, ip=10.72.191.172)[0m Total steps: 1005, num_warmup_steps: 286
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m Before building vllm rollout, memory allocated (GB): 1.6024203300476074, memory reserved (GB): 1.66015625
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m Loading weights:   0%|          | 0/310 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m Loading weights: 100%|██████████| 310/310 [00:00<00:00, 333.62it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m Loading weights:  75%|███████▌  | 234/310 [00:00<00:00, 437.36it/s][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m WARNING 04-18 15:54:58 config.py:1674] Casting torch.bfloat16 to torch.float16.
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m WARNING 04-18 15:55:06 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=3560857)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f45688f27a0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f45688f2680>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m Actor use_remove_padding=False[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m Total steps: 1005, num_warmup_steps: 286[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3560857)[0m WARNING 04-18 15:54:58 config.py:1674] Casting torch.bfloat16 to torch.float16.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m local rank 0
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m INFO 04-18 15:55:11 selector.py:224] Cannot use FlashAttention-2 backend for Volta and Turing GPUs.
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m INFO 04-18 15:55:11 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m WARNING 04-18 15:55:10 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=3560857)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m [rank0]:[E418 15:55:11.510185369 ProcessGroupGloo.cpp:143] Gloo connectFullMesh failed with [../third_party/gloo/gloo/transport/tcp/pair.cc:144] no error
Error executing job with overrides: ['data.train_files=data/nq_search/train.parquet', 'data.val_files=data/nq_search/test.parquet', 'data.train_data_num=null', 'data.val_data_num=null', 'data.train_batch_size=512', 'data.val_batch_size=256', 'data.max_prompt_length=4096', 'data.max_response_length=500', 'data.max_start_length=2048', 'data.max_obs_length=500', 'data.shuffle_train_dataloader=True', 'algorithm.adv_estimator=gae', 'actor_rollout_ref.model.path=Qwen/Qwen3-1.7B-Base', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.model.enable_gradient_checkpointing=true', 'actor_rollout_ref.model.use_remove_padding=False', '+actor_rollout_ref.model.attn_implementation=sdpa', 'actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.285', 'actor_rollout_ref.actor.ppo_mini_batch_size=256', 'actor_rollout_ref.actor.ppo_micro_batch_size=64', '+actor_rollout_ref.actor.autocast_dtype=fp16', 'actor_rollout_ref.actor.fsdp_config.param_offload=true', 'actor_rollout_ref.actor.fsdp_config.grad_offload=true', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=true', '+actor_rollout_ref.actor.fsdp_config.mixed_precision.param_dtype=fp16', '+actor_rollout_ref.actor.fsdp_config.mixed_precision.reduce_dtype=fp32', '+actor_rollout_ref.actor.fsdp_config.mixed_precision.buffer_dtype=fp32', 'actor_rollout_ref.rollout.log_prob_micro_batch_size=128', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.dtype=half', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.6', 'actor_rollout_ref.ref.log_prob_micro_batch_size=128', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'actor_rollout_ref.rollout.n_agent=1', 'actor_rollout_ref.rollout.temperature=1', 'actor_rollout_ref.actor.state_masking=true', 'critic.optim.lr=1e-5', 'critic.model.use_remove_padding=False', '+critic.model.attn_implementation=sdpa', '+critic.autocast_dtype=fp16', 'critic.optim.lr_warmup_steps_ratio=0.015', 'critic.model.path=Qwen/Qwen3-1.7B-Base', 'critic.model.enable_gradient_checkpointing=true', 'critic.ppo_micro_batch_size=8', 'critic.model.fsdp_config.param_offload=true', 'critic.model.fsdp_config.grad_offload=true', 'critic.model.fsdp_config.optimizer_offload=true', '+critic.model.fsdp_config.mixed_precision.param_dtype=fp16', '+critic.model.fsdp_config.mixed_precision.reduce_dtype=fp32', '+critic.model.fsdp_config.mixed_precision.buffer_dtype=fp32', 'algorithm.kl_ctrl.kl_coef=0.001', 'algorithm.no_think_rl=false', 'trainer.critic_warmup=0', 'trainer.logger=[wandb]', '+trainer.val_only=false', '+trainer.val_before_train=true', 'trainer.default_hdfs_dir=null', 'trainer.n_gpus_per_node=1', 'trainer.nnodes=4', 'trainer.save_freq=100', 'trainer.test_freq=50', 'trainer.project_name=Search-R1', 'trainer.experiment_name=nq-search-r1-ppo-qwen3-1.7b-em', 'trainer.total_epochs=15', 'trainer.total_training_steps=1005', 'trainer.default_hdfs_dir=null', 'trainer.default_local_dir=verl_checkpoints/nq-search-r1-ppo-qwen3-1.7b-em', 'max_turns=2', 'retriever.url=http://127.0.0.1:8000/retrieve', 'retriever.topk=3']
Traceback (most recent call last):
  File "/home/s223540177/Search-R1/.ray_verl_import_2863460/verl/trainer/main_ppo.py", line 120, in main
    ray.get(main_task.remote(config))
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 107, in wrapper
    return func(*args, **kwargs)
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/ray/_private/worker.py", line 2980, in get
    values, debugger_breakpoint = worker.get_objects(
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/ray/_private/worker.py", line 1023, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(RuntimeError): [36mray::main_task()[39m (pid=3560687, ip=10.72.191.171)
  File "/home/s223540177/Search-R1/.ray_verl_import_2863460/verl/trainer/main_ppo.py", line 207, in main_task
    trainer.init_workers()
  File "/home/s223540177/Search-R1/.ray_verl_import_2863460/verl/trainer/ppo/ray_trainer.py", line 621, in init_workers
    self.actor_rollout_wg.init_model()
  File "/home/s223540177/Search-R1/.ray_verl_import_2863460/verl/single_controller/ray/base.py", line 43, in func
    output = ray.get(output)
ray.exceptions.RayTaskError(RuntimeError): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=347595, ip=10.72.191.66, actor_id=40aba2902b164b80d0b3cf6202000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f216bcb0f70>)
  File "/home/s223540177/Search-R1/.ray_verl_import_2863460/verl/single_controller/ray/base.py", line 402, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/home/s223540177/Search-R1/.ray_verl_import_2863460/verl/single_controller/base/decorator.py", line 404, in inner
    return func(*args, **kwargs)
  File "/home/s223540177/Search-R1/.ray_verl_import_2863460/verl/workers/fsdp_workers.py", line 334, in init_model
    self.rollout, self.rollout_sharding_manager = self._build_rollout()
  File "/home/s223540177/Search-R1/.ray_verl_import_2863460/verl/workers/fsdp_workers.py", line 269, in _build_rollout
    rollout = vLLMRollout(actor_module=self.actor_module_fsdp,
  File "/home/s223540177/Search-R1/.ray_verl_import_2863460/verl/workers/rollout/vllm_rollout/vllm_rollout.py", line 91, in __init__
    self.inference_engine = LLM(actor_module,
  File "/home/s223540177/Search-R1/.ray_verl_import_2863460/verl/third_party/vllm/vllm_v_0_6_3/llm.py", line 142, in __init__
    self.llm_engine = LLMEngine.from_engine_args(model, tokenizer, engine_args)  # TODO: check usagecontext
  File "/home/s223540177/Search-R1/.ray_verl_import_2863460/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 393, in from_engine_args
    engine = cls(
  File "/home/s223540177/Search-R1/.ray_verl_import_2863460/verl/third_party/vllm/vllm_v_0_6_3/llm_engine_sp.py", line 212, in __init__
    self.model_executor = executor_class(
  File "/home/s223540177/Search-R1/.ray_verl_import_2863460/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 71, in __init__
    self._init_executor(model, distributed_init_method)
  File "/home/s223540177/Search-R1/.ray_verl_import_2863460/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 78, in _init_executor
    self._init_workers_sp(model, distributed_init_method)
  File "/home/s223540177/Search-R1/.ray_verl_import_2863460/verl/third_party/vllm/vllm_v_0_6_3/spmd_gpu_executor.py", line 111, in _init_workers_sp
    self.worker.init_device()
  File "/home/s223540177/Search-R1/.ray_verl_import_2863460/verl/third_party/vllm/vllm_v_0_6_3/worker.py", line 170, in init_device
    init_worker_distributed_environment(self.parallel_config, self.rank, self.distributed_init_method,
  File "/home/s223540177/Search-R1/.ray_verl_import_2863460/verl/third_party/vllm/vllm_v_0_6_3/worker.py", line 304, in init_worker_distributed_environment
    init_distributed_environment(parallel_config.world_size, rank, distributed_init_method, local_rank)
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/vllm/distributed/parallel_state.py", line 956, in init_distributed_environment
    _WORLD = init_world_group(ranks, local_rank, backend)
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/vllm/distributed/parallel_state.py", line 835, in init_world_group
    return GroupCoordinator(
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/vllm/distributed/parallel_state.py", line 186, in __init__
    cpu_group = torch.distributed.new_group(ranks, backend="gloo")
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/torch/distributed/c10d_logger.py", line 93, in wrapper
