Using verl from: /home/s223540177/Search-R1/.ray_verl_import_2863505/verl/__init__.py
Using torch: 2.4.0+cu121
Slurm nodes: v100-f-12 v100-f-14
Head node: v100-f-12
GPUs per node: 1
CPUs per node: 8
CUDA_VISIBLE_DEVICES=0
GPU 0: Tesla V100-SXM2-32GB (UUID: GPU-13e52f31-7d51-7cf7-5994-eb36285f097c)
Stopping Ray cluster
Starting Ray head at 10.72.191.72:6379
Ray head CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Starting Ray worker on v100-f-14
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
2026-04-18 18:25:09,136	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
[36m(WorkerDict pid=512732)[0m Loading weights:  91%|█████████ | 281/310 [00:04<00:00, 70.48it/s][32m [repeated 10x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=512732)[0m Loading weights:  94%|█████████▍| 291/310 [00:04<00:00, 74.17it/s]
[36m(WorkerDict pid=512732)[0m [1mQwen3ForTokenClassification LOAD REPORT[0m from: Qwen/Qwen3-1.7B-Base
[36m(WorkerDict pid=512732)[0m Key          | Status  | 
[36m(WorkerDict pid=512732)[0m -------------+---------+-
[36m(WorkerDict pid=512732)[0m score.weight | MISSING | 
[36m(WorkerDict pid=512732)[0m score.bias   | MISSING | 
[36m(WorkerDict pid=512732)[0m Notes:
[36m(WorkerDict pid=512732)[0m - MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[36m(WorkerDict pid=512732)[0m Loading weights: 100%|██████████| 310/310 [00:00<00:00, 7029.02it/s]
[36m(WorkerDict pid=512732)[0m wrap_policy: functools.partial(<function _or_policy at 0x7eff941ce680>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7eff941ce560>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=512732)[0m Total steps: 1005, num_warmup_steps: 15
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Qwen3ForCausalLM contains 1.72B parameters
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=512732)[0m Critic use_remove_padding=False
[36m(WorkerDict pid=512732)[0m Only support config type of (<class 'transformers.models.qwen2.configuration_qwen2.Qwen2Config'>, <class 'transformers.models.llama.configuration_llama.LlamaConfig'>), but got <class 'transformers.models.qwen3.configuration_qwen3.Qwen3Config'>. MFU will always be zero.
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "architectures": [
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   ],
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "attention_bias": false,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "bos_token_id": null,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "head_dim": 128,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "intermediate_size": 6144,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "layer_types": [
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention"
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   ],
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "rope_parameters": {
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "rope_theta": 1000000,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "rope_type": "default"
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   },
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "sliding_window": null,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "transformers_version": "5.5.4",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "use_cache": true,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "vocab_size": 151936
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m }
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m 
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f0971cc6680>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f0971cc6560>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Loading weights:   0%|          | 0/310 [00:00<?, ?it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Loading weights: 100%|██████████| 310/310 [00:00<00:00, 4454.50it/s]
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Loading weights:   0%|          | 1/310 [00:00<03:23,  1.52it/s]
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Loading weights: 100%|██████████| 310/310 [00:00<00:00, 318.98it/s]
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Qwen3ForCausalLM contains 1.72B parameters
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f0971cc6680>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f0971cc6560>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=512732)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Total steps: 1005, num_warmup_steps: 286
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Before building vllm rollout, memory allocated (GB): 3.205308437347412, memory reserved (GB): 3.26171875
[36m(WorkerDict pid=512732)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=512732)[0m Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
[36m(WorkerDict pid=512732)[0m WARNING 04-18 18:28:01 config.py:1674] Casting torch.bfloat16 to torch.float16.
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m WARNING 04-18 18:28:13 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=512732)[0m wrap_policy: functools.partial(<function _or_policy at 0x7eff941ce680>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7eff941ce560>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=512732)[0m Total steps: 1005, num_warmup_steps: 286
[36m(WorkerDict pid=512732)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m WARNING 04-18 18:28:01 config.py:1674] Casting torch.bfloat16 to torch.float16.
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m local rank 0
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m INFO 04-18 18:28:14 selector.py:224] Cannot use FlashAttention-2 backend for Volta and Turing GPUs.
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m INFO 04-18 18:28:14 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=512732)[0m Loading weights:  75%|███████▌  | 234/310 [00:00<00:00, 401.37it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=512732)[0m Loading weights: 100%|██████████| 310/310 [00:00<00:00, 327.48it/s]
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=512732)[0m WARNING 04-18 18:28:18 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=512732)[0m local rank 0
[36m(WorkerDict pid=512732)[0m INFO 04-18 18:28:19 selector.py:224] Cannot use FlashAttention-2 backend for Volta and Turing GPUs.
[36m(WorkerDict pid=512732)[0m INFO 04-18 18:28:19 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=512732)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=512732)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=512732)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=512732)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m INFO 04-18 18:28:21 selector.py:224] Cannot use FlashAttention-2 backend for Volta and Turing GPUs.
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m INFO 04-18 18:28:21 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m before init cache memory allocated: 6.900475392GB, reserved: 7.023362048GB
[36m(WorkerDict pid=512732)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m after init cache memory allocated: 21.409883648GB, reserved: 21.585985536GB
[36m(WorkerDict pid=512732)[0m INFO 04-18 18:28:21 selector.py:224] Cannot use FlashAttention-2 backend for Volta and Turing GPUs.
[36m(WorkerDict pid=512732)[0m INFO 04-18 18:28:21 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   warnings.warn(
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 500, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m After building vllm rollout, memory allocated (GB): 16.733998775482178, memory reserved (GB): 20.103515625
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m After building sharding manager, memory allocated (GB): 16.733998775482178, memory reserved (GB): 20.103515625
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Only support config type of (<class 'transformers.models.qwen2.configuration_qwen2.Qwen2Config'>, <class 'transformers.models.llama.configuration_llama.LlamaConfig'>), but got <class 'transformers.models.qwen3.configuration_qwen3.Qwen3Config'>. MFU will always be zero.
Error executing job with overrides: ['data.train_files=data/nq_search/train.parquet', 'data.val_files=data/nq_search/test.parquet', 'data.train_data_num=null', 'data.val_data_num=null', 'data.train_batch_size=512', 'data.val_batch_size=256', 'data.max_prompt_length=4096', 'data.max_response_length=500', 'data.max_start_length=2048', 'data.max_obs_length=500', 'data.shuffle_train_dataloader=True', 'algorithm.adv_estimator=gae', 'actor_rollout_ref.model.path=Qwen/Qwen3-1.7B-Base', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.model.enable_gradient_checkpointing=true', 'actor_rollout_ref.model.use_remove_padding=False', '+actor_rollout_ref.model.attn_implementation=sdpa', 'actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.285', 'actor_rollout_ref.actor.ppo_mini_batch_size=256', 'actor_rollout_ref.actor.ppo_micro_batch_size=64', '+actor_rollout_ref.actor.autocast_dtype=fp16', 'actor_rollout_ref.actor.fsdp_config.param_offload=true', 'actor_rollout_ref.actor.fsdp_config.grad_offload=true', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=true', '+actor_rollout_ref.actor.fsdp_config.mixed_precision.param_dtype=fp16', '+actor_rollout_ref.actor.fsdp_config.mixed_precision.reduce_dtype=fp32', '+actor_rollout_ref.actor.fsdp_config.mixed_precision.buffer_dtype=fp32', 'actor_rollout_ref.rollout.log_prob_micro_batch_size=128', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.dtype=half', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.6', 'actor_rollout_ref.ref.log_prob_micro_batch_size=128', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'actor_rollout_ref.rollout.n_agent=1', 'actor_rollout_ref.rollout.temperature=1', 'actor_rollout_ref.actor.state_masking=true', 'critic.optim.lr=1e-5', 'critic.model.use_remove_padding=False', '+critic.model.attn_implementation=sdpa', '+critic.autocast_dtype=fp16', 'critic.optim.lr_warmup_steps_ratio=0.015', 'critic.model.path=Qwen/Qwen3-1.7B-Base', 'critic.model.enable_gradient_checkpointing=true', 'critic.ppo_micro_batch_size=8', 'critic.model.fsdp_config.param_offload=true', 'critic.model.fsdp_config.grad_offload=true', 'critic.model.fsdp_config.optimizer_offload=true', '+critic.model.fsdp_config.mixed_precision.param_dtype=fp16', '+critic.model.fsdp_config.mixed_precision.reduce_dtype=fp32', '+critic.model.fsdp_config.mixed_precision.buffer_dtype=fp32', 'algorithm.kl_ctrl.kl_coef=0.001', 'algorithm.no_think_rl=false', 'trainer.critic_warmup=0', 'trainer.logger=[wandb]', '+trainer.val_only=false', '+trainer.val_before_train=true', 'trainer.default_hdfs_dir=null', 'trainer.n_gpus_per_node=1', 'trainer.nnodes=2', 'trainer.save_freq=100', 'trainer.test_freq=50', 'trainer.project_name=Search-R1', 'trainer.experiment_name=nq-search-r1-ppo-qwen3-1.7b-em', 'trainer.total_epochs=15', 'trainer.total_training_steps=1005', 'trainer.default_hdfs_dir=null', 'trainer.default_local_dir=verl_checkpoints/nq-search-r1-ppo-qwen3-1.7b-em', 'max_turns=2', 'retriever.url=http://127.0.0.1:8000/retrieve', 'retriever.topk=3']
[36m(main_task pid=512428)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_generate_sequences()[39m (pid=1269769, ip=10.72.191.74, actor_id=0ac958b062dee555fbafb6e802000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f093a798f70>)
[36m(main_task pid=512428)[0m   File "/home/s223540177/Search-R1/.ray_verl_import_2863505/verl/single_controller/ray/base.py", line 402, in func
[36m(main_task pid=512428)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=512428)[0m   File "/home/s223540177/Search-R1/.ray_verl_import_2863505/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=512428)[0m     return func(*args, **kwargs)
[36m(main_task pid=512428)[0m   File "/home/s223540177/Search-R1/.ray_verl_import_2863505/verl/workers/fsdp_workers.py", line 469, in generate_sequences
[36m(main_task pid=512428)[0m     old_log_probs = self.actor.compute_log_prob(data=output)
[36m(main_task pid=512428)[0m   File "/home/s223540177/Search-R1/.ray_verl_import_2863505/verl/workers/actor/dp_actor.py", line 193, in compute_log_prob
[36m(main_task pid=512428)[0m     _, log_probs = self._forward_micro_batch(micro_batch, temperature=temperature)
[36m(main_task pid=512428)[0m   File "/home/s223540177/Search-R1/.ray_verl_import_2863505/verl/workers/actor/dp_actor.py", line 141, in _forward_micro_batch
[36m(main_task pid=512428)[0m     entropy = verl_F.entropy_from_logits(logits)  # (bsz, response_length)
[36m(main_task pid=512428)[0m   File "/home/s223540177/Search-R1/.ray_verl_import_2863505/verl/utils/torch_functional.py", line 97, in entropy_from_logits
[36m(main_task pid=512428)[0m     pd = torch.nn.functional.softmax(logits, dim=-1)
[36m(main_task pid=512428)[0m   File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/torch/nn/functional.py", line 1888, in softmax
[36m(main_task pid=512428)[0m     ret = input.softmax(dim)
[36m(main_task pid=512428)[0m torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 18.11 GiB. GPU 0 has a total capacity of 31.73 GiB of which 15.49 GiB is free. Including non-PyTorch memory, this process has 16.22 GiB memory in use. Of the allocated memory 15.43 GiB is allocated by PyTorch, and 82.73 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(WorkerDict pid=512732)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=512732)[0m   warnings.warn(
Traceback (most recent call last):
  File "/home/s223540177/Search-R1/.ray_verl_import_2863505/verl/trainer/main_ppo.py", line 120, in main
    ray.get(main_task.remote(config))
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 107, in wrapper
    return func(*args, **kwargs)
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/ray/_private/worker.py", line 2980, in get
    values, debugger_breakpoint = worker.get_objects(
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/ray/_private/worker.py", line 1023, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(OutOfMemoryError): [36mray::main_task()[39m (pid=512428, ip=10.72.191.72)
  File "/home/s223540177/Search-R1/.ray_verl_import_2863505/verl/trainer/main_ppo.py", line 208, in main_task
    trainer.fit()
  File "/home/s223540177/Search-R1/.ray_verl_import_2863505/verl/trainer/ppo/ray_trainer.py", line 666, in fit
    val_metrics = self._validate()
  File "/home/s223540177/Search-R1/.ray_verl_import_2863505/verl/trainer/ppo/ray_trainer.py", line 515, in _validate
    final_gen_batch_output = generation_manager.run_llm_loop(
  File "/home/s223540177/Search-R1/search_r1/llm_agent/generation.py", line 246, in run_llm_loop
    gen_output = self._generate_with_gpu_padding(rollings_active)
  File "/home/s223540177/Search-R1/search_r1/llm_agent/generation.py", line 186, in _generate_with_gpu_padding
    return self.actor_rollout_wg.generate_sequences(active_batch)
  File "/home/s223540177/Search-R1/.ray_verl_import_2863505/verl/single_controller/ray/base.py", line 43, in func
    output = ray.get(output)
ray.exceptions.RayTaskError(OutOfMemoryError): [36mray::WorkerDict.actor_rollout_generate_sequences()[39m (pid=512732, ip=10.72.191.72, actor_id=db07a4a46a935b4beee83c2802000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7eff1f8a3520>)
  File "/home/s223540177/Search-R1/.ray_verl_import_2863505/verl/single_controller/ray/base.py", line 402, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/home/s223540177/Search-R1/.ray_verl_import_2863505/verl/single_controller/base/decorator.py", line 404, in inner
    return func(*args, **kwargs)
  File "/home/s223540177/Search-R1/.ray_verl_import_2863505/verl/workers/fsdp_workers.py", line 469, in generate_sequences
    old_log_probs = self.actor.compute_log_prob(data=output)
  File "/home/s223540177/Search-R1/.ray_verl_import_2863505/verl/workers/actor/dp_actor.py", line 193, in compute_log_prob
    _, log_probs = self._forward_micro_batch(micro_batch, temperature=temperature)
  File "/home/s223540177/Search-R1/.ray_verl_import_2863505/verl/workers/actor/dp_actor.py", line 141, in _forward_micro_batch
    entropy = verl_F.entropy_from_logits(logits)  # (bsz, response_length)
  File "/home/s223540177/Search-R1/.ray_verl_import_2863505/verl/utils/torch_functional.py", line 97, in entropy_from_logits
    pd = torch.nn.functional.softmax(logits, dim=-1)
  File "/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/torch/nn/functional.py", line 1888, in softmax
    ret = input.softmax(dim)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 18.11 GiB. GPU 0 has a total capacity of 31.73 GiB of which 15.49 GiB is free. Including non-PyTorch memory, this process has 16.22 GiB memory in use. Of the allocated memory 15.43 GiB is allocated by PyTorch, and 82.73 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
[36m(WorkerDict pid=512732)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 500, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}
[36m(WorkerDict pid=512732)[0m Only support config type of (<class 'transformers.models.qwen2.configuration_qwen2.Qwen2Config'>, <class 'transformers.models.llama.configuration_llama.LlamaConfig'>), but got <class 'transformers.models.qwen3.configuration_qwen3.Qwen3Config'>. MFU will always be zero.
Stopping Ray cluster
